"stu_id","gender","age","course_id","total_activities","total_duration","quiz_count","forum_count","assignment_count","avg_duration_per_activity","quiz_ratio","forum_ratio","assignment_ratio","is_young","grade"
1,"Female","23",2,"1","10.0000000000000000","0","1","0","10.00","0.00","1.00","0.00",0,80
2,"Male","23",1,"3","108.0000000000000000","0","0","0","18.00","0.00","0.00","0.00",0,93
2,"Male","23",2,"3","74.0000000000000000","1","1","0","14.80","0.33","0.33","0.00",0,56
2,"Male","23",3,"3","65.0000000000000000","0","1","0","13.00","0.00","0.33","0.00",0,54
2,"Male","23",4,"3","109.0000000000000000","0","1","0","15.57","0.00","0.33","0.00",0,62
2,"Male","23",5,"3","78.0000000000000000","0","0","0","13.00","0.00","0.00","0.00",0,67
3,"Male","22",1,"2","61.0000000000000000","0","0","0","15.25","0.00","0.00","0.00",0,79
3,"Male","22",2,"1","49.0000000000000000","0","1","0","24.50","0.00","1.00","0.00",0,81
3,"Male","22",3,"2","52.0000000000000000","0","1","0","17.33","0.00","0.50","0.00",0,84
3,"Male","22",4,"2","37.0000000000000000","0","0","0","12.33","0.00","0.00","0.00",0,91
3,"Male","22",5,"1","14.0000000000000000","0","0","0","14.00","0.00","0.00","0.00",0,82
4,"Male","21",1,"3","99.0000000000000000","0","0","0","19.80","0.00","0.00","0.00",1,97
4,"Male","21",2,"2","48.0000000000000000","1","1","0","16.00","0.50","0.50","0.00",1,75
4,"Male","21",3,"3","61.0000000000000000","0","1","0","15.25","0.00","0.33","0.00",1,88
4,"Male","21",5,"1","49.0000000000000000","0","0","0","24.50","0.00","0.00","0.00",1,82
5,"Male","25",1,"3","104.0000000000000000","0","0","0","17.33","0.00","0.00","0.00",0,60
5,"Male","25",2,"3","77.0000000000000000","1","1","0","12.83","0.33","0.33","0.00",0,98
5,"Male","25",3,"3","145.0000000000000000","0","1","0","20.71","0.00","0.33","0.00",0,97
5,"Male","25",4,"3","82.0000000000000000","0","1","0","16.40","0.00","0.33","0.00",0,97
5,"Male","25",5,"3","90.0000000000000000","0","0","0","18.00","0.00","0.00","0.00",0,56
6,"Male","21",1,"3","44.0000000000000000","0","0","0","14.67","0.00","0.00","0.00",1,83
6,"Male","21",2,"3","113.0000000000000000","1","1","0","16.14","0.33","0.33","0.00",1,83
6,"Male","21",3,"3","143.0000000000000000","0","1","0","23.83","0.00","0.33","0.00",1,82
6,"Male","21",4,"3","45.0000000000000000","0","1","0","11.25","0.00","0.33","0.00",1,88
6,"Male","21",5,"3","123.0000000000000000","0","0","0","17.57","0.00","0.00","0.00",1,96
7,"Female","25",1,"3","67.0000000000000000","0","0","0","13.40","0.00","0.00","0.00",0,73
7,"Female","25",2,"3","49.0000000000000000","1","1","0","12.25","0.33","0.33","0.00",0,76
7,"Female","25",3,"3","86.0000000000000000","0","1","0","17.20","0.00","0.33","0.00",0,87
7,"Female","25",4,"3","80.0000000000000000","0","1","0","16.00","0.00","0.33","0.00",0,88
7,"Female","25",5,"3","91.0000000000000000","0","0","0","15.17","0.00","0.00","0.00",0,67
8,"Male","25",1,"3","163.0000000000000000","0","0","0","18.11","0.00","0.00","0.00",0,71
8,"Male","25",2,"3","96.0000000000000000","1","1","0","16.00","0.33","0.33","0.00",0,54
8,"Male","25",3,"3","135.0000000000000000","0","1","0","22.50","0.00","0.33","0.00",0,60
8,"Male","25",4,"3","104.0000000000000000","0","1","0","20.80","0.00","0.33","0.00",0,52
8,"Male","25",5,"3","103.0000000000000000","0","0","0","17.17","0.00","0.00","0.00",0,57
9,"Female","24",1,"3","108.0000000000000000","0","0","0","18.00","0.00","0.00","0.00",0,52
9,"Female","24",2,"3","111.0000000000000000","1","1","0","22.20","0.33","0.33","0.00",0,74
9,"Female","24",3,"3","111.0000000000000000","0","1","0","15.86","0.00","0.33","0.00",0,71
9,"Female","24",4,"3","124.0000000000000000","0","1","0","20.67","0.00","0.33","0.00",0,66
9,"Female","24",5,"3","78.0000000000000000","0","0","0","15.60","0.00","0.00","0.00",0,86
10,"Female","21",1,"3","60.0000000000000000","0","0","0","15.00","0.00","0.00","0.00",1,66
10,"Female","21",2,"3","78.0000000000000000","1","1","0","13.00","0.33","0.33","0.00",1,71
10,"Female","21",3,"3","139.0000000000000000","0","1","0","23.17","0.00","0.33","0.00",1,84
10,"Female","21",4,"3","140.0000000000000000","0","1","0","20.00","0.00","0.33","0.00",1,69
10,"Female","21",5,"3","100.0000000000000000","0","0","0","16.67","0.00","0.00","0.00",1,93
