"stu_id","course_id","gender","age","total_activities_done","total_duration_minutes","total_activities_expected","missed_activities","avg_duration_minutes","lateness_ratio","grade","dropout"
1,1,"Female","24","1","30.0000000000000000","3","2","10.00","0.00",59,1
1,2,"Female","24","1","30.0000000000000000","3","2","10.00","0.00",80,1
1,3,"Female","24","1","30.0000000000000000","3","2","10.00","0.00",79,1
1,4,"Female","24","1","30.0000000000000000","3","2","10.00","0.00",76,1
1,5,"Female","24","1","30.0000000000000000","3","2","10.00","0.00",51,1
2,1,"Male","23","15","1302.0000000000000000","3","-12","14.97","0.00",93,0
2,2,"Male","23","15","1302.0000000000000000","3","-12","14.97","0.00",56,1
2,3,"Male","23","15","1302.0000000000000000","3","-12","14.97","0.00",54,1
2,4,"Male","23","15","1302.0000000000000000","3","-12","14.97","0.00",62,0
2,5,"Male","23","15","1302.0000000000000000","3","-12","14.97","0.00",67,0
3,1,"Male","22","8","639.0000000000000000","3","-5","16.38","0.00",79,0
3,2,"Male","22","8","639.0000000000000000","3","-5","16.38","0.00",81,0
3,3,"Male","22","8","639.0000000000000000","3","-5","16.38","0.00",84,0
3,4,"Male","22","8","639.0000000000000000","3","-5","16.38","0.00",91,0
3,5,"Male","22","8","639.0000000000000000","3","-5","16.38","0.00",82,0
4,1,"Male","22","9","771.0000000000000000","3","-6","18.36","0.00",97,0
4,2,"Male","22","9","771.0000000000000000","3","-6","18.36","0.00",75,0
4,3,"Male","22","9","771.0000000000000000","3","-6","18.36","0.00",88,0
4,4,"Male","22","9","771.0000000000000000","3","-6","18.36","0.00",67,0
4,5,"Male","22","9","771.0000000000000000","3","-6","18.36","0.00",82,0
5,1,"Male","26","15","1494.0000000000000000","3","-12","17.17","0.00",60,0
5,2,"Male","26","15","1494.0000000000000000","3","-12","17.17","0.00",98,0
5,3,"Male","26","15","1494.0000000000000000","3","-12","17.17","0.00",97,0
5,4,"Male","26","15","1494.0000000000000000","3","-12","17.17","0.00",97,0
5,5,"Male","26","15","1494.0000000000000000","3","-12","17.17","0.00",56,1
6,1,"Male","21","15","1404.0000000000000000","3","-12","17.33","0.00",83,0
6,2,"Male","21","15","1404.0000000000000000","3","-12","17.33","0.00",83,0
6,3,"Male","21","15","1404.0000000000000000","3","-12","17.33","0.00",82,0
6,4,"Male","21","15","1404.0000000000000000","3","-12","17.33","0.00",88,0
6,5,"Male","21","15","1404.0000000000000000","3","-12","17.33","0.04",96,0
7,1,"Female","26","15","1119.0000000000000000","3","-12","14.92","0.00",73,0
7,2,"Female","26","15","1119.0000000000000000","3","-12","14.92","0.00",76,0
7,3,"Female","26","15","1119.0000000000000000","3","-12","14.92","0.00",87,0
7,4,"Female","26","15","1119.0000000000000000","3","-12","14.92","0.00",88,0
7,5,"Female","26","15","1119.0000000000000000","3","-12","14.92","0.04",67,0
8,1,"Male","25","15","1803.0000000000000000","3","-12","18.78","0.00",71,0
8,2,"Male","25","15","1803.0000000000000000","3","-12","18.78","0.00",54,1
8,3,"Male","25","15","1803.0000000000000000","3","-12","18.78","0.00",60,0
8,4,"Male","25","15","1803.0000000000000000","3","-12","18.78","0.00",52,1
8,5,"Male","25","15","1803.0000000000000000","3","-12","18.78","0.03",57,1
9,1,"Female","25","15","1596.0000000000000000","3","-12","18.34","0.00",52,1
9,2,"Female","25","15","1596.0000000000000000","3","-12","18.34","0.00",74,0
9,3,"Female","25","15","1596.0000000000000000","3","-12","18.34","0.00",71,0
9,4,"Female","25","15","1596.0000000000000000","3","-12","18.34","0.00",66,0
9,5,"Female","25","15","1596.0000000000000000","3","-12","18.34","0.00",86,0
10,1,"Female","21","15","1551.0000000000000000","3","-12","17.83","0.00",66,0
10,2,"Female","21","15","1551.0000000000000000","3","-12","17.83","0.00",71,0
10,3,"Female","21","15","1551.0000000000000000","3","-12","17.83","0.00",84,0
10,4,"Female","21","15","1551.0000000000000000","3","-12","17.83","0.00",69,0
10,5,"Female","21","15","1551.0000000000000000","3","-12","17.83","0.00",93,0
11,1,"Female","24","15","1350.0000000000000000","3","-12","19.57","0.00",75,0
11,2,"Female","24","15","1350.0000000000000000","3","-12","19.57","0.00",82,0
11,3,"Female","24","15","1350.0000000000000000","3","-12","19.57","0.00",66,0
11,4,"Female","24","15","1350.0000000000000000","3","-12","19.57","0.00",87,0
11,5,"Female","24","15","1350.0000000000000000","3","-12","19.57","0.00",75,0
12,1,"Female","22","15","1551.0000000000000000","3","-12","17.23","0.00",88,0
12,2,"Female","22","15","1551.0000000000000000","3","-12","17.23","0.00",66,0
12,3,"Female","22","15","1551.0000000000000000","3","-12","17.23","0.00",88,0
12,4,"Female","22","15","1551.0000000000000000","3","-12","17.23","0.00",58,1
12,5,"Female","22","15","1551.0000000000000000","3","-12","17.23","0.00",75,0
13,1,"Female","21","15","1572.0000000000000000","3","-12","18.71","0.00",59,1
13,2,"Female","21","15","1572.0000000000000000","3","-12","18.71","0.00",81,0
13,3,"Female","21","15","1572.0000000000000000","3","-12","18.71","0.00",92,0
13,4,"Female","21","15","1572.0000000000000000","3","-12","18.71","0.00",83,0
13,5,"Female","21","15","1572.0000000000000000","3","-12","18.71","0.00",70,0
14,1,"Male","19","10","978.0000000000000000","3","-7","21.73","0.00",94,0
14,2,"Male","19","10","978.0000000000000000","3","-7","21.73","0.00",80,0
14,3,"Male","19","10","978.0000000000000000","3","-7","21.73","0.00",52,1
14,4,"Male","19","10","978.0000000000000000","3","-7","21.73","0.00",94,0
14,5,"Male","19","10","978.0000000000000000","3","-7","21.73","0.00",71,0
15,1,"Male","23","15","1590.0000000000000000","3","-12","17.10","0.00",85,0
15,2,"Male","23","15","1590.0000000000000000","3","-12","17.10","0.00",64,0
15,3,"Male","23","15","1590.0000000000000000","3","-12","17.10","0.00",68,0
15,4,"Male","23","15","1590.0000000000000000","3","-12","17.10","0.00",84,0
15,5,"Male","23","15","1590.0000000000000000","3","-12","17.10","0.00",93,0
16,1,"Male","21","15","1464.0000000000000000","3","-12","15.25","0.00",83,0
16,2,"Male","21","15","1464.0000000000000000","3","-12","15.25","0.00",85,0
16,3,"Male","21","15","1464.0000000000000000","3","-12","15.25","0.00",92,0
16,4,"Male","21","15","1464.0000000000000000","3","-12","15.25","0.00",77,0
16,5,"Male","21","15","1464.0000000000000000","3","-12","15.25","0.00",80,0
17,1,"Female","21","15","1617.0000000000000000","3","-12","18.59","0.00",72,0
17,2,"Female","21","15","1617.0000000000000000","3","-12","18.59","0.00",74,0
17,3,"Female","21","15","1617.0000000000000000","3","-12","18.59","0.00",59,1
17,4,"Female","21","15","1617.0000000000000000","3","-12","18.59","0.00",58,1
17,5,"Female","21","15","1617.0000000000000000","3","-12","18.59","0.03",81,0
