"stu_id","gender","age","course_id","total_activities","avg_task_duration_minutes","performance_category"
1,"Female","23",2,"1","10.0000000000000000","B"
2,"Male","23",1,"3","18.0000000000000000","A"
2,"Male","23",2,"3","14.8000000000000000","D"
2,"Male","23",3,"3","13.0000000000000000","D"
2,"Male","23",4,"3","15.5714285714285714","C"
2,"Male","23",5,"3","13.0000000000000000","C"
3,"Male","22",1,"2","15.2500000000000000","B"
3,"Male","22",2,"1","24.5000000000000000","B"
3,"Male","22",3,"2","17.3333333333333333","B"
3,"Male","22",4,"2","12.3333333333333333","A"
3,"Male","22",5,"1","14.0000000000000000","B"
4,"Male","21",1,"3","19.8000000000000000","A"
4,"Male","21",2,"2","16.0000000000000000","B"
4,"Male","21",3,"3","15.2500000000000000","A"
4,"Male","21",5,"1","24.5000000000000000","B"
5,"Male","25",1,"3","17.3333333333333333","C"
5,"Male","25",2,"3","12.8333333333333333","A"
5,"Male","25",3,"3","20.7142857142857143","A"
5,"Male","25",4,"3","16.4000000000000000","A"
5,"Male","25",5,"3","18.0000000000000000","D"
6,"Male","21",1,"3","14.6666666666666667","B"
6,"Male","21",2,"3","16.1428571428571429","B"
6,"Male","21",3,"3","23.8333333333333333","B"
6,"Male","21",4,"3","11.2500000000000000","A"
6,"Male","21",5,"3","17.5714285714285714","A"
7,"Female","25",1,"3","13.4000000000000000","B"
7,"Female","25",2,"3","12.2500000000000000","B"
7,"Female","25",3,"3","17.2000000000000000","A"
7,"Female","25",4,"3","16.0000000000000000","A"
7,"Female","25",5,"3","15.1666666666666667","C"
8,"Male","25",1,"3","18.1111111111111111","B"
8,"Male","25",2,"3","16.0000000000000000","D"
8,"Male","25",3,"3","22.5000000000000000","C"
8,"Male","25",4,"3","20.8000000000000000","D"
8,"Male","25",5,"3","17.1666666666666667","D"
9,"Female","24",1,"3","18.0000000000000000","D"
9,"Female","24",2,"3","22.2000000000000000","B"
9,"Female","24",3,"3","15.8571428571428571","B"
9,"Female","24",4,"3","20.6666666666666667","C"
9,"Female","24",5,"3","15.6000000000000000","A"
10,"Female","21",1,"3","15.0000000000000000","C"
10,"Female","21",2,"3","13.0000000000000000","B"
10,"Female","21",3,"3","23.1666666666666667","B"
10,"Female","21",4,"3","20.0000000000000000","C"
10,"Female","21",5,"3","16.6666666666666667","A"
11,"Female","23",1,"3","18.2000000000000000","B"
11,"Female","23",2,"3","21.7500000000000000","B"
11,"Female","23",3,"3","23.6666666666666667","C"
11,"Female","23",4,"3","18.1666666666666667","A"
11,"Female","23",5,"3","18.4000000000000000","B"
12,"Female","21",1,"3","12.6000000000000000","A"
12,"Female","21",2,"3","21.1666666666666667","C"
12,"Female","21",3,"3","18.5000000000000000","A"
12,"Female","21",4,"3","16.8571428571428571","D"
12,"Female","21",5,"3","16.3333333333333333","B"
13,"Female","20",1,"3","16.7500000000000000","D"
13,"Female","20",2,"3","21.1666666666666667","B"
13,"Female","20",3,"3","17.6666666666666667","A"
13,"Female","20",4,"3","16.0000000000000000","B"
13,"Female","20",5,"3","20.0000000000000000","B"
14,"Male","19",1,"2","25.5000000000000000","A"
14,"Male","19",2,"3","23.0000000000000000","B"
14,"Male","19",3,"2","16.7500000000000000","D"
14,"Male","19",4,"1","20.5000000000000000","A"
14,"Male","19",5,"2","26.0000000000000000","B"
15,"Male","23",1,"3","12.0000000000000000","A"
15,"Male","23",2,"3","18.0000000000000000","C"
15,"Male","23",3,"3","16.4285714285714286","C"
15,"Male","23",4,"3","20.0000000000000000","B"
15,"Male","23",5,"3","17.8333333333333333","A"
16,"Male","20",1,"3","13.6666666666666667","B"
16,"Male","20",2,"3","19.2857142857142857","A"
16,"Male","20",3,"3","15.3750000000000000","A"
16,"Male","20",4,"3","13.6000000000000000","B"
16,"Male","20",5,"3","13.3333333333333333","B"
17,"Female","20",1,"3","16.8571428571428571","B"
17,"Female","20",2,"3","24.0000000000000000","B"
17,"Female","20",3,"3","11.8333333333333333","D"
17,"Female","20",4,"3","20.2857142857142857","D"
17,"Female","20",5,"3","22.0000000000000000","B"
18,"Female","24",1,"3","12.6666666666666667","C"
18,"Female","24",2,"3","21.6666666666666667","A"
18,"Female","24",3,"3","19.1428571428571429","C"
