"stu_id","course_id","gender","age","total_activities","total_duration_minutes","quiz_count","individual_assignment_count","group_assignment_count","forum_count","grade"
1,1,0,"23","0",NULL,"0","2","1","0",59
1,2,0,"23","1","10.00","1","0","1","1",80
1,3,0,"23","0",NULL,"0","1","1","1",79
1,4,0,"23","0",NULL,"0","1","1","1",76
1,5,0,"23","0",NULL,"0","1","2","0",51
2,1,1,"23","3","108.00","0","4","2","0",93
2,2,1,"23","3","74.00","2","0","2","1",56
2,3,1,"23","3","65.00","0","2","2","1",54
2,4,1,"23","3","109.00","0","2","3","2",62
2,5,1,"23","3","78.00","0","2","4","0",67
3,1,1,"22","2","61.00","0","3","2","0",79
3,2,1,"22","1","49.00","1","0","1","2",81
3,3,1,"22","2","52.00","0","1","1","2",84
3,4,1,"22","2","37.00","0","1","2","1",91
3,5,1,"22","1","14.00","0","1","2","0",82
4,1,1,"21","3","99.00","0","3","2","0",97
4,2,1,"21","2","48.00","2","0","1","1",75
4,3,1,"21","3","61.00","0","1","2","1",88
4,4,1,"21","0",NULL,"0","1","1","1",67
4,5,1,"21","1","49.00","0","1","3","0",82
5,1,1,"25","3","104.00","0","4","2","0",60
5,2,1,"25","3","77.00","2","0","2","2",98
5,3,1,"25","3","145.00","0","3","2","2",97
5,4,1,"25","3","82.00","0","1","2","2",97
5,5,1,"25","3","90.00","0","2","3","0",56
6,1,1,"21","3","44.00","0","2","1","0",83
6,2,1,"21","3","113.00","2","0","3","2",83
6,3,1,"21","3","143.00","0","2","3","1",82
6,4,1,"21","3","45.00","0","1","2","1",88
6,5,1,"21","3","123.00","0","1","6","0",96
7,1,0,"25","3","67.00","0","3","2","0",73
7,2,0,"25","3","49.00","2","0","1","1",76
7,3,0,"25","3","86.00","0","1","2","2",87
7,4,0,"25","3","80.00","0","2","2","1",88
7,5,0,"25","3","91.00","0","2","4","0",67
8,1,1,"25","3","163.00","0","6","3","0",71
8,2,1,"25","3","96.00","2","0","2","2",54
8,3,1,"25","3","135.00","0","1","2","3",60
8,4,1,"25","3","104.00","0","1","2","2",52
8,5,1,"25","3","103.00","0","2","4","0",57
9,1,0,"24","3","108.00","0","3","3","0",52
9,2,0,"24","3","111.00","1","0","3","1",74
9,3,0,"24","3","111.00","0","3","2","2",71
9,4,0,"24","3","124.00","0","2","3","1",66
9,5,0,"24","3","78.00","0","1","4","0",86
10,1,0,"21","3","60.00","0","3","1","0",66
10,2,0,"21","3","78.00","2","0","2","2",71
10,3,0,"21","3","139.00","0","1","3","2",84
10,4,0,"21","3","140.00","0","2","3","2",69
10,5,0,"21","3","100.00","0","1","5","0",93
11,1,0,"23","3","91.00","0","2","3","0",75
11,2,0,"23","3","87.00","1","0","2","1",82
11,3,0,"23","3","71.00","0","1","1","1",66
11,4,0,"23","3","109.00","0","2","2","2",87
11,5,0,"23","3","92.00","0","2","3","0",75
12,1,0,"21","3","63.00","0","4","1","0",88
12,2,0,"21","3","127.00","1","0","2","3",66
12,3,0,"21","3","111.00","0","1","3","2",88
12,4,0,"21","3","118.00","0","2","3","2",58
12,5,0,"21","3","98.00","0","3","3","0",75
13,1,0,"20","3","67.00","0","2","2","0",59
13,2,0,"20","3","127.00","3","0","1","2",81
13,3,0,"20","3","106.00","0","3","1","2",92
13,4,0,"20","3","64.00","0","2","1","1",83
13,5,0,"20","3","160.00","0","3","5","0",70
14,1,1,"19","2","51.00","0","2","1","0",94
14,2,1,"19","3","115.00","2","0","2","1",80
14,3,1,"19","2","67.00","0","1","2","2",52
14,4,1,"19","1","41.00","0","1","2","1",94
14,5,1,"19","2","52.00","0","1","2","0",71
15,1,1,"23","3","60.00","0","3","2","0",85
15,2,1,"23","3","108.00","2","0","2","2",64
15,3,1,"23","3","115.00","0","3","2","2",68
15,4,1,"23","3","140.00","0","3","1","3",84
15,5,1,"23","3","107.00","0","3","3","0",93
16,1,1,"20","3","82.00","0","3","3","0",83
16,2,1,"20","3","135.00","3","0","3","1",85
16,3,1,"20","3","123.00","0","3","2","3",92
16,4,1,"20","3","68.00","0","2","1","2",77
16,5,1,"20","3","80.00","0","2","4","0",80
17,1,0,"20","3","118.00","0","5","2","0",72
17,2,0,"20","3","120.00","1","0","2","2",74
17,3,0,"20","3","71.00","0","2","2","2",59
17,4,0,"20","3","142.00","0","1","3","3",58
17,5,0,"20","3","88.00","0","1","3","0",81
18,1,0,"24","3","76.00","0","3","3","0",64
18,2,0,"24","3","130.00","1","0","2","3",85
18,3,0,"24","3","134.00","0","2","2","3",65
18,4,0,"24","3","101.00","0","2","2","2",70
18,5,0,"24","3","82.00","0","1","4","0",64
19,1,0,"20","3","95.00","0","3","2","0",52
19,2,0,"20","3","101.00","1","0","2","2",63
19,3,0,"20","3","80.00","0","2","2","2",96
19,4,0,"20","3","93.00","0","1","3","1",61
19,5,0,"20","3","93.00","0","3","3","0",83
20,1,0,"20","3","82.00","0","3","1","0",69
20,2,0,"20","3","90.00","2","0","2","1",74
20,3,0,"20","3","136.00","0","3","3","2",83
20,4,0,"20","3","125.00","0","2","1","2",88
20,5,0,"20","3","71.00","0","1","3","0",75
21,1,0,"22","3","104.00","0","3","2","0",60
21,2,0,"22","3","96.00","1","0","3","1",57
21,3,0,"22","3","129.00","0","3","2","2",70
21,4,0,"22","3","60.00","0","2","1","1",99
21,5,0,"22","3","104.00","0","1","4","0",76
22,1,1,"21","3","82.00","0","3","3","0",87
22,2,1,"21","3","113.00","2","0","1","3",52
22,3,1,"21","3","85.00","0","1","2","3",83
22,4,1,"21","3","48.00","0","1","1","1",84
22,5,1,"21","3","83.00","0","3","3","0",98
23,1,0,"25","3","74.00","0","5","3","0",91
23,2,0,"25","3","79.00","1","0","2","1",88
23,3,0,"25","3","73.00","0","2","1","2",73
23,4,0,"25","3","48.00","0","1","2","1",65
23,5,0,"25","3","90.00","0","1","4","0",60
24,1,0,"25","3","85.00","0","2","2","0",62
24,2,0,"25","3","69.00","1","0","3","1",87
24,3,0,"25","3","147.00","0","3","2","3",53
24,4,0,"25","3","80.00","0","2","1","2",71
24,5,0,"25","3","52.00","0","1","3","0",75
25,1,0,"18","1","21.00","0","3","1","0",70
25,2,0,"18","1","8.00","1","0","1","1",71
25,3,0,"18","0",NULL,"0","1","1","1",71
25,4,0,"18","0",NULL,"0","1","1","1",99
25,5,0,"18","1","9.00","0","1","2","0",63
26,1,0,"20","3","80.00","0","3","3","0",88
26,2,0,"20","3","66.00","2","0","1","2",71
26,3,0,"20","3","128.00","0","3","3","1",91
26,4,0,"20","3","126.00","0","2","3","3",56
26,5,0,"20","3","30.00","0","1","2","0",66
27,1,0,"23","3","113.00","0","5","2","0",55
27,2,0,"23","3","80.00","2","0","2","2",76
27,3,0,"23","3","112.00","0","2","1","3",71
27,4,0,"23","3","115.00","0","2","2","2",100
27,5,0,"23","3","77.00","0","3","4","0",62
28,1,0,"20","3","109.00","0","4","2","0",92
28,2,0,"20","3","114.00","1","0","3","3",81
28,3,0,"20","3","40.00","0","2","1","1",77
28,4,0,"20","3","119.00","0","3","3","2",81
28,5,0,"20","3","104.00","0","2","3","0",71
