"stu_id","gender","age","grade","total_activities_done","total_available_activities","completion_ratio","avg_duration_minutes","num_late_submissions"
1,"Female","23",59,"1","15","0.07","10.00",NULL
1,"Female","23",80,"1","15","0.07","10.00",NULL
1,"Female","23",79,"1","15","0.07","10.00",NULL
1,"Female","23",76,"1","15","0.07","10.00",NULL
1,"Female","23",51,"1","15","0.07","10.00",NULL
2,"Male","23",93,"15","15","1.00","14.97",NULL
2,"Male","23",56,"15","15","1.00","14.97",NULL
2,"Male","23",54,"15","15","1.00","14.97",NULL
2,"Male","23",62,"15","15","1.00","14.97",NULL
2,"Male","23",67,"15","15","1.00","14.97",NULL
3,"Male","22",79,"8","15","0.53","16.38",NULL
3,"Male","22",81,"8","15","0.53","16.38",NULL
3,"Male","22",84,"8","15","0.53","16.38",NULL
3,"Male","22",91,"8","15","0.53","16.38",NULL
3,"Male","22",82,"8","15","0.53","16.38",NULL
4,"Male","21",97,"9","15","0.60","18.36",NULL
4,"Male","21",75,"9","15","0.60","18.36",NULL
4,"Male","21",88,"9","15","0.60","18.36",NULL
4,"Male","21",67,"9","15","0.60","18.36",NULL
4,"Male","21",82,"9","15","0.60","18.36",NULL
5,"Male","25",60,"15","15","1.00","17.17",NULL
5,"Male","25",98,"15","15","1.00","17.17",NULL
5,"Male","25",97,"15","15","1.00","17.17",NULL
5,"Male","25",97,"15","15","1.00","17.17",NULL
5,"Male","25",56,"15","15","1.00","17.17",NULL
6,"Male","21",83,"15","15","1.00","17.33","1"
6,"Male","21",83,"15","15","1.00","17.33","1"
6,"Male","21",82,"15","15","1.00","17.33","1"
6,"Male","21",88,"15","15","1.00","17.33","1"
6,"Male","21",96,"15","15","1.00","17.33","1"
7,"Female","25",73,"15","15","1.00","14.92","1"
7,"Female","25",76,"15","15","1.00","14.92","1"
7,"Female","25",87,"15","15","1.00","14.92","1"
7,"Female","25",88,"15","15","1.00","14.92","1"
7,"Female","25",67,"15","15","1.00","14.92","1"
8,"Male","25",71,"15","15","1.00","18.78","1"
8,"Male","25",54,"15","15","1.00","18.78","1"
8,"Male","25",60,"15","15","1.00","18.78","1"
8,"Male","25",52,"15","15","1.00","18.78","1"
8,"Male","25",57,"15","15","1.00","18.78","1"
9,"Female","24",52,"15","15","1.00","18.34",NULL
9,"Female","24",74,"15","15","1.00","18.34",NULL
9,"Female","24",71,"15","15","1.00","18.34",NULL
9,"Female","24",66,"15","15","1.00","18.34",NULL
9,"Female","24",86,"15","15","1.00","18.34",NULL
10,"Female","21",66,"15","15","1.00","17.83",NULL
10,"Female","21",71,"15","15","1.00","17.83",NULL
10,"Female","21",84,"15","15","1.00","17.83",NULL
10,"Female","21",69,"15","15","1.00","17.83",NULL
10,"Female","21",93,"15","15","1.00","17.83",NULL
11,"Female","23",75,"15","15","1.00","19.57",NULL
11,"Female","23",82,"15","15","1.00","19.57",NULL
11,"Female","23",66,"15","15","1.00","19.57",NULL
11,"Female","23",87,"15","15","1.00","19.57",NULL
11,"Female","23",75,"15","15","1.00","19.57",NULL
12,"Female","21",88,"15","15","1.00","17.23",NULL
12,"Female","21",66,"15","15","1.00","17.23",NULL
12,"Female","21",88,"15","15","1.00","17.23",NULL
12,"Female","21",58,"15","15","1.00","17.23",NULL
12,"Female","21",75,"15","15","1.00","17.23",NULL
13,"Female","20",59,"15","15","1.00","18.71",NULL
13,"Female","20",81,"15","15","1.00","18.71",NULL
13,"Female","20",92,"15","15","1.00","18.71",NULL
13,"Female","20",83,"15","15","1.00","18.71",NULL
13,"Female","20",70,"15","15","1.00","18.71",NULL
14,"Male","19",94,"10","15","0.67","21.73",NULL
14,"Male","19",80,"10","15","0.67","21.73",NULL
14,"Male","19",52,"10","15","0.67","21.73",NULL
14,"Male","19",94,"10","15","0.67","21.73",NULL
