"stu_id","gender","age","course_id","total_activities","avg_task_duration_minutes","quiz_count","assignment_count","forum_count","avg_quiz_duration","activity_per_day","activity_variability","performance_category"
1,"Female","23",2,"1","10.0000000000000000","0","0","1",NULL,"1.00000000000000000000","0","B"
2,"Male","23",1,"6","18.0000000000000000","0","0","0",NULL,"2.0000000000000000","9.21954445729288731000227428176279","A"
2,"Male","23",2,"5","14.8000000000000000","2","0","1","24.5000000000000000","2.5000000000000000","8.74985714169094305905094534898015","D"
2,"Male","23",3,"5","13.0000000000000000","0","0","1",NULL,"1.6666666666666667","2.75680975041804435359118251058684","D"
2,"Male","23",4,"7","15.5714285714285714","0","0","2",NULL,"2.3333333333333333","6.34388666033557644528245272523614","C"
2,"Male","23",5,"6","13.0000000000000000","0","0","0",NULL,"2.0000000000000000","5.29150262212918118100323150727852","C"
3,"Male","22",1,"4","15.2500000000000000","0","0","0",NULL,"2.0000000000000000","7.94905654779232275653682204517056","B"
3,"Male","22",2,"2","24.5000000000000000","0","0","2",NULL,"2.0000000000000000","4.50000000000000000000000000000000","B"
3,"Male","22",3,"3","17.3333333333333333","0","0","2",NULL,"1.5000000000000000","8.73053390247252989969541370873861","B"
3,"Male","22",4,"3","12.3333333333333333","0","0","0",NULL,"1.5000000000000000","0.94280904158206336586779248280647","A"
3,"Male","22",5,"1","14.0000000000000000","0","0","0",NULL,"1.00000000000000000000","0","B"
4,"Male","21",1,"5","19.8000000000000000","0","0","0",NULL,"1.6666666666666667","2.56124969497313947459528706984873","A"
4,"Male","21",2,"3","16.0000000000000000","2","0","1","12.0000000000000000","1.5000000000000000","7.48331477354788277116749746463310","B"
4,"Male","21",3,"4","15.2500000000000000","0","0","1",NULL,"1.3333333333333333","7.85413903620250409939133346975103","A"
4,"Male","21",5,"2","24.5000000000000000","0","0","0",NULL,"2.0000000000000000","5.50000000000000000000000000000000","B"
5,"Male","25",1,"6","17.3333333333333333","0","0","0",NULL,"2.0000000000000000","6.94422221866655288433757387821280","C"
5,"Male","25",2,"6","12.8333333333333333","2","0","2","7.0000000000000000","3.0000000000000000","6.86577664134866019229180783360120","A"
5,"Male","25",3,"7","20.7142857142857143","0","0","2",NULL,"2.3333333333333333","5.57325977232318845080046701264541","A"
5,"Male","25",4,"5","16.4000000000000000","0","0","2",NULL,"1.6666666666666667","2.24499443206436483135024923938993","A"
5,"Male","25",5,"5","18.0000000000000000","0","0","0",NULL,"1.6666666666666667","8.27042925125413306077354753176051","D"
6,"Male","21",1,"3","14.6666666666666667","0","0","0",NULL,"1.00000000000000000000","6.79869268479037977337096547869704","B"
6,"Male","21",2,"7","16.1428571428571429","2","0","2","17.0000000000000000","3.5000000000000000","5.74278606921193729726815137871976","B"
6,"Male","21",3,"6","23.8333333333333333","0","0","1",NULL,"2.0000000000000000","7.28964257620967921821774403513200","B"
6,"Male","21",4,"4","11.2500000000000000","0","0","1",NULL,"1.3333333333333333","3.89711431702997391043675426838821","A"
6,"Male","21",5,"7","17.5714285714285714","0","0","0",NULL,"2.3333333333333333","6.63017222049845306694413326690181","A"
