"stu_id","course_id","gender","age","total_activities_done","total_duration_minutes","grade","dropout"
1,1,"Female","24","1","10.0000000000000000",59,1
1,2,"Female","24","1","10.0000000000000000",80,1
1,3,"Female","24","1","10.0000000000000000",79,1
1,4,"Female","24","1","10.0000000000000000",76,1
1,5,"Female","24","1","10.0000000000000000",51,1
2,1,"Male","23","15","434.0000000000000000",93,0
2,2,"Male","23","15","434.0000000000000000",56,1
2,3,"Male","23","15","434.0000000000000000",54,1
2,4,"Male","23","15","434.0000000000000000",62,1
2,5,"Male","23","15","434.0000000000000000",67,0
3,1,"Male","22","8","213.0000000000000000",79,1
3,2,"Male","22","8","213.0000000000000000",81,1
3,3,"Male","22","8","213.0000000000000000",84,1
3,4,"Male","22","8","213.0000000000000000",91,1
3,5,"Male","22","8","213.0000000000000000",82,1
4,1,"Male","22","9","257.0000000000000000",97,1
4,2,"Male","22","9","257.0000000000000000",75,1
4,3,"Male","22","9","257.0000000000000000",88,1
4,4,"Male","22","9","257.0000000000000000",67,1
4,5,"Male","22","9","257.0000000000000000",82,1
5,1,"Male","26","15","498.0000000000000000",60,1
5,2,"Male","26","15","498.0000000000000000",98,0
5,3,"Male","26","15","498.0000000000000000",97,0
5,4,"Male","26","15","498.0000000000000000",97,0
5,5,"Male","26","15","498.0000000000000000",56,1
6,1,"Male","21","15","468.0000000000000000",83,0
6,2,"Male","21","15","468.0000000000000000",83,0
6,3,"Male","21","15","468.0000000000000000",82,0
6,4,"Male","21","15","468.0000000000000000",88,0
6,5,"Male","21","15","468.0000000000000000",96,0
7,1,"Female","26","15","373.0000000000000000",73,0
7,2,"Female","26","15","373.0000000000000000",76,0
7,3,"Female","26","15","373.0000000000000000",87,0
7,4,"Female","26","15","373.0000000000000000",88,0
7,5,"Female","26","15","373.0000000000000000",67,0
8,1,"Male","25","15","601.0000000000000000",71,0
8,2,"Male","25","15","601.0000000000000000",54,1
8,3,"Male","25","15","601.0000000000000000",60,1
8,4,"Male","25","15","601.0000000000000000",52,1
8,5,"Male","25","15","601.0000000000000000",57,1
9,1,"Female","25","15","532.0000000000000000",52,1
9,2,"Female","25","15","532.0000000000000000",74,0
9,3,"Female","25","15","532.0000000000000000",71,0
9,4,"Female","25","15","532.0000000000000000",66,0
9,5,"Female","25","15","532.0000000000000000",86,0
10,1,"Female","21","15","517.0000000000000000",66,0
10,2,"Female","21","15","517.0000000000000000",71,0
10,3,"Female","21","15","517.0000000000000000",84,0
10,4,"Female","21","15","517.0000000000000000",69,0
10,5,"Female","21","15","517.0000000000000000",93,0
11,1,"Female","24","15","450.0000000000000000",75,0
11,2,"Female","24","15","450.0000000000000000",82,0
11,3,"Female","24","15","450.0000000000000000",66,0
11,4,"Female","24","15","450.0000000000000000",87,0
11,5,"Female","24","15","450.0000000000000000",75,0
12,1,"Female","22","15","517.0000000000000000",88,0
12,2,"Female","22","15","517.0000000000000000",66,0
12,3,"Female","22","15","517.0000000000000000",88,0
12,4,"Female","22","15","517.0000000000000000",58,1
12,5,"Female","22","15","517.0000000000000000",75,0
13,1,"Female","21","15","524.0000000000000000",59,1
13,2,"Female","21","15","524.0000000000000000",81,0
13,3,"Female","21","15","524.0000000000000000",92,0
13,4,"Female","21","15","524.0000000000000000",83,0
13,5,"Female","21","15","524.0000000000000000",70,0
14,1,"Male","19","10","326.0000000000000000",94,0
14,2,"Male","19","10","326.0000000000000000",80,0
14,3,"Male","19","10","326.0000000000000000",52,1
14,4,"Male","19","10","326.0000000000000000",94,0
14,5,"Male","19","10","326.0000000000000000",71,0
15,1,"Male","23","15","530.0000000000000000",85,0
15,2,"Male","23","15","530.0000000000000000",64,1
15,3,"Male","23","15","530.0000000000000000",68,0
15,4,"Male","23","15","530.0000000000000000",84,0
15,5,"Male","23","15","530.0000000000000000",93,0
16,1,"Male","21","15","488.0000000000000000",83,0
16,2,"Male","21","15","488.0000000000000000",85,0
16,3,"Male","21","15","488.0000000000000000",92,0
16,4,"Male","21","15","488.0000000000000000",77,0
16,5,"Male","21","15","488.0000000000000000",80,0
17,1,"Female","21","15","539.0000000000000000",72,0
17,2,"Female","21","15","539.0000000000000000",74,0
17,3,"Female","21","15","539.0000000000000000",59,1
17,4,"Female","21","15","539.0000000000000000",58,1
17,5,"Female","21","15","539.0000000000000000",81,0
18,1,"Female","24","15","523.0000000000000000",64,1
18,2,"Female","24","15","523.0000000000000000",85,0
18,3,"Female","24","15","523.0000000000000000",65,0
18,4,"Female","24","15","523.0000000000000000",70,0
18,5,"Female","24","15","523.0000000000000000",64,1
19,1,"Female","21","15","462.0000000000000000",52,1
19,2,"Female","21","15","462.0000000000000000",63,1
19,3,"Female","21","15","462.0000000000000000",96,0
19,4,"Female","21","15","462.0000000000000000",61,1
19,5,"Female","21","15","462.0000000000000000",83,0
20,1,"Female","21","15","504.0000000000000000",69,0
20,2,"Female","21","15","504.0000000000000000",74,0
20,3,"Female","21","15","504.0000000000000000",83,0
20,4,"Female","21","15","504.0000000000000000",88,0
20,5,"Female","21","15","504.0000000000000000",75,0
21,1,"Female","23","15","493.0000000000000000",60,1
21,2,"Female","23","15","493.0000000000000000",57,1
21,3,"Female","23","15","493.0000000000000000",70,0
21,4,"Female","23","15","493.0000000000000000",99,0
21,5,"Female","23","15","493.0000000000000000",76,0
22,1,"Male","21","15","411.0000000000000000",87,0
22,2,"Male","21","15","411.0000000000000000",52,1
22,3,"Male","21","15","411.0000000000000000",83,0
22,4,"Male","21","15","411.0000000000000000",84,0
22,5,"Male","21","15","411.0000000000000000",98,0
23,1,"Female","26","15","364.0000000000000000",91,0
23,2,"Female","26","15","364.0000000000000000",88,0
23,3,"Female","26","15","364.0000000000000000",73,0
23,4,"Female","26","15","364.0000000000000000",65,0
23,5,"Female","26","15","364.0000000000000000",60,1
24,1,"Female","26","15","433.0000000000000000",62,1
24,2,"Female","26","15","433.0000000000000000",87,0
24,3,"Female","26","15","433.0000000000000000",53,1
24,4,"Female","26","15","433.0000000000000000",71,0
24,5,"Female","26","15","433.0000000000000000",75,0
25,1,"Female","18","3","38.0000000000000000",70,1
25,2,"Female","18","3","38.0000000000000000",71,1
25,3,"Female","18","3","38.0000000000000000",71,1
25,4,"Female","18","3","38.0000000000000000",99,1
25,5,"Female","18","3","38.0000000000000000",63,1
26,1,"Female","20","15","430.0000000000000000",88,0
26,2,"Female","20","15","430.0000000000000000",71,0
26,3,"Female","20","15","430.0000000000000000",91,0
26,4,"Female","20","15","430.0000000000000000",56,1
26,5,"Female","20","15","430.0000000000000000",66,0
27,1,"Female","23","15","497.0000000000000000",55,1
27,2,"Female","23","15","497.0000000000000000",76,0
27,3,"Female","23","15","497.0000000000000000",71,0
27,4,"Female","23","15","497.0000000000000000",100,0
27,5,"Female","23","15","497.0000000000000000",62,1
28,1,"Female","21","15","486.0000000000000000",92,0
28,2,"Female","21","15","486.0000000000000000",81,0
28,3,"Female","21","15","486.0000000000000000",77,0
28,4,"Female","21","15","486.0000000000000000",81,0
28,5,"Female","21","15","486.0000000000000000",71,0
29,1,"Female","24","9","201.0000000000000000",94,1
29,2,"Female","24","9","201.0000000000000000",55,1
29,3,"Female","24","9","201.0000000000000000",85,1
29,4,"Female","24","9","201.0000000000000000",99,1
29,5,"Female","24","9","201.0000000000000000",88,1
30,1,"Female","22","15","472.0000000000000000",80,0
30,2,"Female","22","15","472.0000000000000000",76,0
30,3,"Female","22","15","472.0000000000000000",81,0
30,4,"Female","22","15","472.0000000000000000",94,0
30,5,"Female","22","15","472.0000000000000000",66,0
31,1,"Male","20","15","579.0000000000000000",96,0
31,2,"Male","20","15","579.0000000000000000",68,0
31,3,"Male","20","15","579.0000000000000000",60,1
31,4,"Male","20","15","579.0000000000000000",65,0
31,5,"Male","20","15","579.0000000000000000",82,0
32,1,"Female","23","15","581.0000000000000000",60,1
32,2,"Female","23","15","581.0000000000000000",51,1
32,3,"Female","23","15","581.0000000000000000",96,0
32,4,"Female","23","15","581.0000000000000000",95,0
32,5,"Female","23","15","581.0000000000000000",92,0
33,1,"Female","25","15","473.0000000000000000",73,0
33,2,"Female","25","15","473.0000000000000000",68,0
33,3,"Female","25","15","473.0000000000000000",92,0
33,4,"Female","25","15","473.0000000000000000",95,0
33,5,"Female","25","15","473.0000000000000000",87,0
34,1,"Female","24","15","617.0000000000000000",94,0
34,2,"Female","24","15","617.0000000000000000",73,0
34,3,"Female","24","15","617.0000000000000000",100,0
34,4,"Female","24","15","617.0000000000000000",73,0
34,5,"Female","24","15","617.0000000000000000",71,0
35,1,"Male","23","15","500.0000000000000000",51,1
35,2,"Male","23","15","500.0000000000000000",60,1
35,3,"Male","23","15","500.0000000000000000",95,0
35,4,"Male","23","15","500.0000000000000000",64,1
35,5,"Male","23","15","500.0000000000000000",88,0
36,1,"Female","24","15","475.0000000000000000",71,0
36,2,"Female","24","15","475.0000000000000000",65,0
36,3,"Female","24","15","475.0000000000000000",96,0
36,4,"Female","24","15","475.0000000000000000",100,0
36,5,"Female","24","15","475.0000000000000000",98,0
37,1,"Female","21","15","417.0000000000000000",55,1
37,2,"Female","21","15","417.0000000000000000",90,0
37,3,"Female","21","15","417.0000000000000000",75,0
